Loading required package: ape
Warning messages:
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  592 354 460 do not fit triangle inequality -- 12 > 23+13:  0.60803189837175 0.47060198232619 0.132809165776497"
[1] "samples  71 428 524 do not fit triangle inequality -- 23 > 12+13:  0.042784006571214 0.501095394309269 0.458281336058283"
[1] "samples  562 354 460 do not fit triangle inequality -- 12 > 23+13:  0.607985594759894 0.47060198232619 0.132735935595614"
[1] "samples  580 354 460 do not fit triangle inequality -- 12 > 23+13:  0.609226212406394 0.47060198232619 0.130212515160373"
[1] "samples  497 354 460 do not fit triangle inequality -- 12 > 23+13:  0.608691246861565 0.47060198232619 0.133172733004334"
[1] "samples  354 583 460 do not fit triangle inequality -- 12 > 23+13:  0.607682395701649 0.130893854288588 0.47060198232619"
[1] "samples  354 472 460 do not fit triangle inequality -- 12 > 23+13:  0.608825253370246 0.133391492393426 0.47060198232619"
[1] "samples  354 247 460 do not fit triangle inequality -- 12 > 23+13:  0.604322671943587 0.131271639752408 0.47060198232619"
[1] "samples  354 428 460 do not fit triangle inequality -- 12 > 23+13:  0.603528675704156 0.131061968486479 0.47060198232619"
[1] "samples  354 337 460 do not fit triangle inequality -- 12 > 23+13:  0.608360084439166 0.133465856697129 0.47060198232619"
[1] "samples  354 460 492 do not fit triangle inequality -- 13 > 23+12:  0.47060198232619 0.132880271146963 0.607748537251931"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 11"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 12"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  724 194 351 do not fit triangle inequality -- 12 > 23+13:  0.646216055889703 0.280257183395323 0.343730058029446"
[1] "samples  724 386 351 do not fit triangle inequality -- 12 > 23+13:  0.617988204451956 0.264370760805517 0.343730058029446"
[1] "samples  194 555 351 do not fit triangle inequality -- 12 > 23+13:  0.616922743210884 0.323349638212827 0.280257183395323"
[1] "samples  386 555 351 do not fit triangle inequality -- 12 > 23+13:  0.594311606785422 0.323349638212827 0.264370760805517"
[1] "ROUND 13"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  325 558 281 do not fit triangle inequality -- 13 > 23+12:  0.280199030051708 0.196276688498486 0.484862254101856"
[1] "samples  325 558 45 do not fit triangle inequality -- 13 > 23+12:  0.280199030051708 0.242116191474272 0.548728577481071"
[1] "ROUND 14"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  357 159 53 do not fit triangle inequality -- 12 > 23+13:  0.544560064317546 0.157080540346887 0.382190028867112"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 15"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 16"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 17"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  469 65 366 do not fit triangle inequality -- 12 > 23+13:  0.610900641108907 0.297549050554541 0.304406180886894"
[1] "ROUND 18"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 19"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  366 281 724 do not fit triangle inequality -- 23 > 12+13:  0.163695310733364 0.576802914587839 0.407459121973789"
[1] "ROUND 20"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  792 232 877 do not fit triangle inequality -- 12 > 23+13:  0.896173626796328 0.458770719631803 0.412884902489135"
[1] "samples  792 877 18 do not fit triangle inequality -- 13 > 23+12:  0.412884902489135 0.410600324269978 0.826059871296234"
