Loading required package: ape
Warning messages:
[1] "samples  354 460 500 do not fit triangle inequality -- 13 > 23+12:  0.47060198232619 0.0828187235461411 0.554762781467251"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 13"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  139 540 182 do not fit triangle inequality -- 13 > 23+12:  0.0900982513313166 0.513393553660935 0.605814699770083"
[1] "samples  759 616 430 do not fit triangle inequality -- 23 > 12+13:  0.11446245769513 0.434156597733396 0.319626910979379"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 14"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 15"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 16"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  107 223 101 do not fit triangle inequality -- 12 > 23+13:  0.459885797885045 0.323468553434764 0.135741996959106"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 17"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 18"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 19"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 20"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  413 194 266 do not fit triangle inequality -- 13 > 23+12:  0.214549841948858 0.354945176348359 0.569990727664116"
[1] "samples  194 266 24 do not fit triangle inequality -- 23 > 12+13:  0.354945176348359 0.568651474423322 0.213358446008173"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
